[description:"Oracle JAVA Exam" due:"1699650000" end:"1699804334" entry:"1699390582" modified:"1699804334" project:"College.Certification.JAVA" status:"completed" uuid:"a367899a-e805-4e8e-a2a8-a124a8a0d839"]
[description:"C-f C-b in vim insert" end:"1699698117" entry:"1699697822" modified:"1699698117" project:"Coding.Ricing" status:"completed" uuid:"b927c36c-18c2-4af0-b01f-2acc95984d45"]
[description:"get everyone to git" due:"1699650000" end:"1699691031" entry:"1699390884" modified:"1699691031" priority:"H" project:"College.Certification.MERN" status:"completed" uuid:"e48300cf-5c32-4fde-a1ed-ab6bebc7b8cd"]
[description:"Ch-14" due:"1699736400" end:"1699689498" entry:"1699389060" modified:"1699689498" project:"Coding.Haskell" status:"completed" uuid:"a9690a27-1ee1-4365-9f50-3fde1ba597ea"]
[description:"Axler Ch-1" end:"1699682471" entry:"1699390251" modified:"1699682471" project:"Study.Math.LA" status:"completed" uuid:"fcbd9d06-72da-40fd-a537-bb1c658f6999"]
[description:"Ch-12" end:"1699592268" entry:"1699389060" modified:"1699592268" project:"Coding.Haskell.Allen" status:"completed" uuid:"ff6c03e3-859c-4852-96a9-abb73423be16"]
[description:"Ch-11" end:"1699508083" entry:"1699414692" modified:"1699508083" project:"Coding.Haskell.Allen" status:"completed" uuid:"5ff75d9e-1aee-4c8f-ac2d-4e0df13a53da"]
[description:"Ch-1" end:"1699501363" entry:"1699414692" modified:"1699501364" project:"Coding.Haskell.Allen" status:"completed" uuid:"e7ebd305-b65e-4a4d-978b-eb82cf2d481a"]
[description:"Ch-2" end:"1699501364" entry:"1699414692" modified:"1699501364" project:"Coding.Haskell.Allen" status:"completed" uuid:"72ec32eb-fb42-4a84-b40e-53636cdcfddd"]
[description:"Ch-3" end:"1699501364" entry:"1699414692" modified:"1699501364" project:"Coding.Haskell.Allen" status:"completed" uuid:"1d6e772f-e3b9-4422-8ed4-5154bf1f50db"]
[description:"Ch-4" end:"1699501364" entry:"1699414692" modified:"1699501364" project:"Coding.Haskell.Allen" status:"completed" uuid:"437f4e51-aa85-461d-bfbc-61085832b1f3"]
[description:"Ch-5" end:"1699501364" entry:"1699414692" modified:"1699501364" project:"Coding.Haskell.Allen" status:"completed" uuid:"1243fdc2-338d-424d-9686-7cccb2ac75f3"]
[description:"Ch-6" end:"1699501364" entry:"1699414692" modified:"1699501364" project:"Coding.Haskell.Allen" status:"completed" uuid:"710286f7-0fd0-43c8-8681-1a7eea1f5e03"]
[description:"Ch-7" end:"1699501364" entry:"1699414692" modified:"1699501364" project:"Coding.Haskell.Allen" status:"completed" uuid:"ba92bf31-8806-4d2b-8195-387f8db2a2e3"]
[description:"Ch-8" end:"1699501364" entry:"1699414692" modified:"1699501364" project:"Coding.Haskell.Allen" status:"completed" uuid:"4bfff281-4096-4296-a56f-b71c185f81fa"]
[description:"Ch-9" end:"1699501364" entry:"1699414692" modified:"1699501364" project:"Coding.Haskell.Allen" status:"completed" uuid:"c5b04b19-94ff-4e0c-aa2a-5907706ad9dc"]
[description:"Ch-10" end:"1699501364" entry:"1699414692" modified:"1699501364" project:"Coding.Haskell.Allen" status:"completed" uuid:"30786ed1-4d87-44aa-ba89-8d8723df79cc"]
[description:"Ch-8" end:"1699485770" entry:"1699414735" modified:"1699485770" project:"Coding.Haskell.Hutton" status:"completed" uuid:"270646a1-f6c6-4720-bf05-30beb7cbb73d"]
[description:"Ch-7" end:"1699484838" entry:"1699414735" modified:"1699484838" project:"Coding.Haskell.Hutton" status:"completed" uuid:"a4edd3f3-7363-4922-ac50-e809c7a79915"]
[description:"See attendance and class timings" end:"1699454782" entry:"1699390820" modified:"1699454782" priority:"H" project:"College.Backs" status:"completed" uuid:"7d660b33-037d-41a2-85b3-224011af3483"]
